User-agent: *
Allow: /

# Public pages
Allow: /subscription-plans
Allow: /doctors
Allow: /pharmacists
Allow: /nutritionists
Allow: /locate-hospital
Allow: /health-trackers
Allow: /faq
Allow: /customer-service
Allow: /login
Allow: /signup
Allow: /privacy-policy
Allow: /terms-and-conditions
Allow: /disclaimer
Allow: /refund-policy

# Disallow private/dashboard pages
Disallow: /admin/
Disallow: /patient/
Disallow: /pharmacist/
Disallow: /doctor/
Disallow: /nutritionist/
Disallow: /hospital/
Disallow: /api/
Disallow: /_next/
Disallow: /book/

Crawl-delay: 1

Sitemap: https://drxconsult.in/sitemap.xml
